Name,Age,Gender,Position,Income
Person_204,53,Male,Designer,89717
Person_205,46,Female,Manager,113634
Person_206,44,Male,Intern,34180
Person_207,59,Male,Developer,93511
Person_208,34,Female,Analyst,66035
Person_209,54,Male,Developer,107272
Person_210,58,Female,Intern,50981
Person_211,57,Female,Manager,109075
Person_212,57,Male,Analyst,68416
Person_213,55,Male,Designer,79217
Person_214,58,Female,Analyst,77729
Person_215,57,Female,Analyst,80649
Person_216,24,Female,Developer,87970
Person_217,60,Female,Designer,82248
Person_218,20,Female,Analyst,47962
Person_219,55,Female,Developer,84833
Person_220,29,Male,Intern,30405
Person_221,34,Male,Analyst,51941
Person_222,29,Male,Analyst,62270
Person_223,24,Female,Developer,83263
Person_224,29,Male,Manager,108497
Person_225,47,Male,Manager,104667
Person_226,26,Male,Analyst,49331
Person_227,37,Female,Developer,80216
Person_228,50,Male,Designer,72893
Person_229,32,Female,Developer,82692
Person_230,24,Male,Developer,91585
Person_231,29,Female,Intern,31329
Person_232,58,Female,Developer,93530
Person_233,54,Female,Manager,140098
Person_234,25,Female,Intern,25139
Person_235,39,Male,Analyst,63642
Person_236,20,Female,Designer,47888
Person_237,41,Female,Manager,112001
Person_238,35,Female,Developer,74473
Person_239,35,Female,Intern,32011
Person_240,57,Female,Analyst,69464
Person_241,35,Male,Developer,91655
Person_242,22,Male,Developer,76202
Person_243,38,Male,Designer,61102
Person_244,29,Female,Developer,67632
Person_245,22,Female,Intern,22044
Person_246,32,Male,Intern,33097
Person_247,53,Female,Developer,85567
Person_248,55,Female,Manager,128719
Person_249,56,Male,Designer,83126
Person_250,53,Female,Analyst,82931
Person_251,31,Male,Intern,27844
Person_252,28,Female,Manager,118620
Person_253,23,Female,Designer,52560
Person_254,27,Male,Manager,103715
Person_255,54,Male,Intern,44492
Person_256,57,Male,Designer,71084
Person_257,21,Male,Analyst,52631
Person_258,46,Female,Developer,82763
Person_259,46,Male,Analyst,73072
Person_260,23,Male,Developer,73525
Person_261,30,Female,Designer,65127
Person_262,54,Female,Analyst,84049
Person_263,30,Male,Designer,60178
Person_264,53,Male,Analyst,64914
Person_265,28,Female,Manager,86653
Person_266,32,Female,Analyst,66022
Person_267,36,Female,Analyst,62148
Person_268,59,Female,Analyst,71620
Person_269,21,Male,Designer,60505
Person_270,47,Male,Designer,74535
Person_271,20,Female,Intern,24467
Person_272,57,Male,Designer,74036
Person_273,49,Female,Developer,109042
Person_274,58,Female,Analyst,77663
Person_275,40,Female,Intern,38695
Person_276,46,Male,Developer,104984
Person_277,37,Female,Developer,81225
Person_278,27,Male,Intern,26104
Person_279,38,Male,Designer,74615
Person_280,30,Male,Developer,94371
Person_281,30,Female,Manager,115902
Person_282,40,Male,Manager,110564
Person_283,40,Male,Designer,68479
Person_284,59,Male,Developer,83792
Person_285,31,Female,Developer,82293
Person_286,59,Male,Intern,43081
Person_287,52,Female,Manager,112389
Person_288,21,Male,Manager,92126
Person_289,54,Male,Analyst,74498
Person_290,40,Female,Designer,76978
Person_291,38,Female,Designer,64963
Person_292,48,Male,Intern,38895
Person_293,36,Female,Intern,34824
Person_294,53,Male,Intern,46240
Person_295,28,Male,Designer,62955
Person_296,55,Male,Intern,47657
Person_297,36,Male,Intern,30087
Person_298,33,Male,Analyst,58183
Person_299,36,Male,Intern,36837
Person_300,58,Female,Manager,122513
